"","TYPE","YEAR","MONTH","Freq"
"1","Break and Enter Commercial","2003","1",303
"12","Break and Enter Commercial","2004","1",216
"23","Break and Enter Commercial","2005","1",193
"34","Break and Enter Commercial","2006","1",277
"45","Break and Enter Commercial","2007","1",290
"56","Break and Enter Commercial","2008","1",201
"67","Break and Enter Commercial","2009","1",179
"78","Break and Enter Commercial","2010","1",126
"89","Break and Enter Commercial","2011","1",149
"100","Break and Enter Commercial","2012","1",156
"111","Break and Enter Commercial","2013","1",136
"122","Break and Enter Commercial","2014","1",185
"133","Break and Enter Commercial","2015","1",228
"144","Break and Enter Commercial","2016","1",259
"155","Break and Enter Commercial","2017","1",161
"166","Break and Enter Commercial","2003","2",254
"177","Break and Enter Commercial","2004","2",256
"188","Break and Enter Commercial","2005","2",211
"199","Break and Enter Commercial","2006","2",209
"210","Break and Enter Commercial","2007","2",174
"221","Break and Enter Commercial","2008","2",192
"232","Break and Enter Commercial","2009","2",152
"243","Break and Enter Commercial","2010","2",109
"254","Break and Enter Commercial","2011","2",143
"265","Break and Enter Commercial","2012","2",118
"276","Break and Enter Commercial","2013","2",155
"287","Break and Enter Commercial","2014","2",163
"298","Break and Enter Commercial","2015","2",187
"309","Break and Enter Commercial","2016","2",206
"320","Break and Enter Commercial","2017","2",183
"331","Break and Enter Commercial","2003","3",292
"342","Break and Enter Commercial","2004","3",275
"353","Break and Enter Commercial","2005","3",204
"364","Break and Enter Commercial","2006","3",241
"375","Break and Enter Commercial","2007","3",214
"386","Break and Enter Commercial","2008","3",243
"397","Break and Enter Commercial","2009","3",151
"408","Break and Enter Commercial","2010","3",159
"419","Break and Enter Commercial","2011","3",139
"430","Break and Enter Commercial","2012","3",165
"441","Break and Enter Commercial","2013","3",195
"452","Break and Enter Commercial","2014","3",184
"463","Break and Enter Commercial","2015","3",192
"474","Break and Enter Commercial","2016","3",246
"485","Break and Enter Commercial","2017","3",224
"496","Break and Enter Commercial","2003","4",266
"507","Break and Enter Commercial","2004","4",289
"518","Break and Enter Commercial","2005","4",154
"529","Break and Enter Commercial","2006","4",241
"540","Break and Enter Commercial","2007","4",192
"551","Break and Enter Commercial","2008","4",186
"562","Break and Enter Commercial","2009","4",136
"573","Break and Enter Commercial","2010","4",143
"584","Break and Enter Commercial","2011","4",118
"595","Break and Enter Commercial","2012","4",155
"606","Break and Enter Commercial","2013","4",177
"617","Break and Enter Commercial","2014","4",199
"628","Break and Enter Commercial","2015","4",179
"639","Break and Enter Commercial","2016","4",219
"650","Break and Enter Commercial","2017","4",184
"661","Break and Enter Commercial","2003","5",291
"672","Break and Enter Commercial","2004","5",254
"683","Break and Enter Commercial","2005","5",201
"694","Break and Enter Commercial","2006","5",271
"705","Break and Enter Commercial","2007","5",187
"716","Break and Enter Commercial","2008","5",196
"727","Break and Enter Commercial","2009","5",185
"738","Break and Enter Commercial","2010","5",139
"749","Break and Enter Commercial","2011","5",124
"760","Break and Enter Commercial","2012","5",133
"771","Break and Enter Commercial","2013","5",116
"782","Break and Enter Commercial","2014","5",195
"793","Break and Enter Commercial","2015","5",188
"804","Break and Enter Commercial","2016","5",227
"815","Break and Enter Commercial","2017","5",182
"826","Break and Enter Commercial","2003","6",306
"837","Break and Enter Commercial","2004","6",258
"848","Break and Enter Commercial","2005","6",227
"859","Break and Enter Commercial","2006","6",224
"870","Break and Enter Commercial","2007","6",210
"881","Break and Enter Commercial","2008","6",173
"892","Break and Enter Commercial","2009","6",154
"903","Break and Enter Commercial","2010","6",132
"914","Break and Enter Commercial","2011","6",303
"925","Break and Enter Commercial","2012","6",136
"936","Break and Enter Commercial","2013","6",153
"947","Break and Enter Commercial","2014","6",168
"958","Break and Enter Commercial","2015","6",212
"969","Break and Enter Commercial","2016","6",235
"980","Break and Enter Commercial","2017","6",119
"991","Break and Enter Commercial","2003","7",252
"1002","Break and Enter Commercial","2004","7",237
"1013","Break and Enter Commercial","2005","7",249
"1024","Break and Enter Commercial","2006","7",238
"1035","Break and Enter Commercial","2007","7",206
"1046","Break and Enter Commercial","2008","7",188
"1057","Break and Enter Commercial","2009","7",142
"1068","Break and Enter Commercial","2010","7",122
"1079","Break and Enter Commercial","2011","7",146
"1090","Break and Enter Commercial","2012","7",105
"1101","Break and Enter Commercial","2013","7",134
"1112","Break and Enter Commercial","2014","7",160
"1123","Break and Enter Commercial","2015","7",215
"1134","Break and Enter Commercial","2016","7",241
"1145","Break and Enter Commercial","2017","7",58
"1156","Break and Enter Commercial","2003","8",241
"1167","Break and Enter Commercial","2004","8",266
"1178","Break and Enter Commercial","2005","8",221
"1189","Break and Enter Commercial","2006","8",223
"1200","Break and Enter Commercial","2007","8",246
"1211","Break and Enter Commercial","2008","8",201
"1222","Break and Enter Commercial","2009","8",157
"1233","Break and Enter Commercial","2010","8",174
"1244","Break and Enter Commercial","2011","8",150
"1255","Break and Enter Commercial","2012","8",114
"1266","Break and Enter Commercial","2013","8",122
"1277","Break and Enter Commercial","2014","8",170
"1288","Break and Enter Commercial","2015","8",200
"1299","Break and Enter Commercial","2016","8",197
"1310","Break and Enter Commercial","2017","8",0
"1321","Break and Enter Commercial","2003","9",209
"1332","Break and Enter Commercial","2004","9",378
"1343","Break and Enter Commercial","2005","9",219
"1354","Break and Enter Commercial","2006","9",201
"1365","Break and Enter Commercial","2007","9",216
"1376","Break and Enter Commercial","2008","9",159
"1387","Break and Enter Commercial","2009","9",152
"1398","Break and Enter Commercial","2010","9",150
"1409","Break and Enter Commercial","2011","9",139
"1420","Break and Enter Commercial","2012","9",122
"1431","Break and Enter Commercial","2013","9",117
"1442","Break and Enter Commercial","2014","9",213
"1453","Break and Enter Commercial","2015","9",189
"1464","Break and Enter Commercial","2016","9",219
"1475","Break and Enter Commercial","2017","9",0
"1486","Break and Enter Commercial","2003","10",306
"1497","Break and Enter Commercial","2004","10",318
"1508","Break and Enter Commercial","2005","10",249
"1519","Break and Enter Commercial","2006","10",233
"1530","Break and Enter Commercial","2007","10",172
"1541","Break and Enter Commercial","2008","10",179
"1552","Break and Enter Commercial","2009","10",167
"1563","Break and Enter Commercial","2010","10",150
"1574","Break and Enter Commercial","2011","10",122
"1585","Break and Enter Commercial","2012","10",145
"1596","Break and Enter Commercial","2013","10",137
"1607","Break and Enter Commercial","2014","10",200
"1618","Break and Enter Commercial","2015","10",234
"1629","Break and Enter Commercial","2016","10",199
"1640","Break and Enter Commercial","2017","10",0
"1651","Break and Enter Commercial","2003","11",263
"1662","Break and Enter Commercial","2004","11",271
"1673","Break and Enter Commercial","2005","11",276
"1684","Break and Enter Commercial","2006","11",206
"1695","Break and Enter Commercial","2007","11",178
"1706","Break and Enter Commercial","2008","11",139
"1717","Break and Enter Commercial","2009","11",155
"1728","Break and Enter Commercial","2010","11",110
"1739","Break and Enter Commercial","2011","11",92
"1750","Break and Enter Commercial","2012","11",172
"1761","Break and Enter Commercial","2013","11",152
"1772","Break and Enter Commercial","2014","11",205
"1783","Break and Enter Commercial","2015","11",206
"1794","Break and Enter Commercial","2016","11",230
"1805","Break and Enter Commercial","2017","11",0
"1816","Break and Enter Commercial","2003","12",214
"1827","Break and Enter Commercial","2004","12",265
"1838","Break and Enter Commercial","2005","12",235
"1849","Break and Enter Commercial","2006","12",280
"1860","Break and Enter Commercial","2007","12",151
"1871","Break and Enter Commercial","2008","12",167
"1882","Break and Enter Commercial","2009","12",128
"1893","Break and Enter Commercial","2010","12",142
"1904","Break and Enter Commercial","2011","12",124
"1915","Break and Enter Commercial","2012","12",166
"1926","Break and Enter Commercial","2013","12",180
"1937","Break and Enter Commercial","2014","12",202
"1948","Break and Enter Commercial","2015","12",227
"1959","Break and Enter Commercial","2016","12",208
"1970","Break and Enter Commercial","2017","12",0
